Genus,Species,Subspecies,Sex,Sex_age,Vertebral formula,Presacral No.,Analyse,Running_Speed,Length_Limbs,Species_name
Felis,silvestris,lybica,n.a.,NA,7C 13T 7L 3S 20Cg,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,lybica,F,F ad,7C 13T 7L 2S 15+Cg,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,lybica,n.a.,NA,7C 13T 7L 3S 23Cg,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,lybica,n.a.,NA,7C 13T 7L 3S 23Cg,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,lybica,n.a.,NA,7C 13T 7L 3S 23Cg,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,lybica,F,F,7C 13T 7L 3S 13+Cg,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,lybica,M,M,7C 13T 7L 3S 21Cg,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,lybica,F,F juv,7C 13T 7L 1+S 5+Cg,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,lybica,n.a.,NA,7C 10+T 7L 3S 18+Cg,NA,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,lybica,F,F,7C 13T 7L 3S Cg ,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,lybica,n.a.,NA,7C 13T 7L 3S 22Cg,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,lybica,F,F,7C 13T 7L 3S Cg,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Felis,silvestris,n.a.,F,F ad,7C 13T 7L 3S  22Cg,27,yes,fast,long_intermediate_limbs,Felis_silvestris
Leopardus,pardalis,n.a.,M,M ad,7C 13T 7L 2+1S  10+Cg,27,yes,fast,long_intermediate_limbs,Leopardus_pardalis
Leopardus,pardalis,n.a.,n.a.,ad,7C 13T 7L 2+1S  23Cg,27,yes,fast,long_intermediate_limbs,Leopardus_pardalis
Leopardus,pardalis,n.a.,n.a.,ad,7C 13T 7L 2+1S 15+Cg,27,yes,fast,long_intermediate_limbs,Leopardus_pardalis
Leopardus,pardalis,n.a.,M,M juv.,7C 14T 6L 2+1S 20Cg,27,yes,fast,long_intermediate_limbs,Leopardus_pardalis
Leopardus,wiedii,n.a.,n.a.,adult,7C 13T 7L 2S+1S 15+Cg,27,yes,fast,long_intermediate_limbs,Leopardus_wiedii
Leopardus,wiedii,n.a.,n.a.,almost adult,7C 13T 7L 2+1S 1+Cg,27,yes,fast,long_intermediate_limbs,Leopardus_wiedii
Leopardus,geoffryi,n.a.,M,M almost ad,7C 13T 7L 2S 1S/Cg 27Cg,27,yes,fast,long_intermediate_limbs,Leopardus_geoffryi
Leopardus,wiedii,vigens,n.a.,NA,7C 13T 7L 2S 27Cg,27,yes,fast,long_intermediate_limbs,Leopardus_wiedii
Leopardus,pardalis,spec,n.a.,NA,7C 1C/T 13T 7L 1+ S 16+Cg ,NA,yes,fast,long_intermediate_limbs,Leopardus_pardalis
Leptailurus,serval,n.a.,n.a.,NA,7C 13T 7L 3S 5+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,M,M,7C 13T 7L 3S 12+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,F,F,7C 13T 7L 3S 26Cg ,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,NA,7C 13T 7L 3S 16+Cg ,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,M,M,7C 12T 7L 3S 15+Cg,26,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,NA,7C 13T 7L 3S 14+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,NA,7C 13T 7L 3S 21Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,NA,7C 13T 7L 3S 10+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,juv,7C 13T 7L 2S 19+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,M,M,7C 13T 7L 3S ***,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,F,F,7C 13T 7L 3S 3+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,NA,7C 13T 7L 2S 16+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,NA,7C 13T 7L 2S 16+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,M,M,7C 13T 7L 2S 19+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,M,M,7C 13T 7L 3S 20Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,M,M,7C 13T 7L 3S 17+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,F,F,7C 13T 7L 3S 20Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,M,M,7C 13T 7L 3S 21Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,F,F,7C 13T 7L 3S 22Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,M,M juv,7C 13T 7L 3S 15+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,F,F,7C 13T 7L 3S 23Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,juv,7C 13T 7L 3S 17+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,photo,7C 13T 7L 3S 21Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,NA,7C 13T 7L 3S 19+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,F,F,7C 13T 7L 3S 21Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,F,F,7C 13T 7L 3S 19Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,NA,7C 13T 7L 3S 22Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,NA,7C 12T 7L 3S 12+Cg,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Leptailurus,serval,n.a.,n.a.,NA,7C 13T 7L 3S 30Cg ,27,yes,fast,long_intermediate_limbs,Leptailurus_serval
Lynx,rufus,n.a.,M,M,7C 13T 7L 3S 15Cg,27,yes,fast,long_intermediate_limbs,Lynx_rufus
Lynx,rufus,texensis,n.a.,NA,7C 13T 7L 3S,27,yes,fast,long_intermediate_limbs,Lynx_rufus
Lynx,rufus,n.a.,F,F,7C 13T 7L 3S,27,yes,fast,long_intermediate_limbs,Lynx_rufus
Lynx,lynx,n.a.,M,M ad,7C 13T 7L 3S 9+Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,M,M ad,7C 13T 7L 3S 9+Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,F,F juv,7C 13T 7L 3S 16Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,n.a.,NA,7C 13T 7L 3S 13Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,n.a.,NA,7C 13T 7L 3S,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,n.a.,pulles,7C 13T 7L 3S 16Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,n.a.,NA,7C 13T 7L 3S afmaken,NA,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,F,F ad,7C 13T 7L 3S 13+Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,F,F ad,7C 13T 7L 3S 9+Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,n.a.,NA,7C 13T 7L 3S 16Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,n.a.,NA,7C 13T 7L 3S ,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,n.a.,ad,7C 13T 7L 3S,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,n.a.,NA,7C 13T 7L 3S,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,M,M,7C 13T 7L 3S 16Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,M,M,7C 13T 7L 3S 16Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,n.a.,NA,7C 13T 7L 3S 9+Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,M,M,7C 13T 7L 3S 15Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,M,M,7C 13T 7L 3S 15Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,M,M,7C 13T 7L 3S 9+Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Lynx,lynx,n.a.,F,F,7C 13T 7L 3S 16Cg,27,yes,fast,long_intermediate_limbs,Lynx_lynx
Prionailurus,bengalensis,n.a.,M,M ad,7C 13T 7L 3S 16Cg,27,yes,fast,long_intermediate_limbs,Prionailurus_bengalensis
Prionailurus,bengalensis,javanensis,n.a.,juv,7C 13T 7L 3S 15+Cg,27,yes,fast,long_intermediate_limbs,Prionailurus_bengalensis
Prionailurus,bengalensis,sumatranus,n.a.,juv,7C 13T 7L 3S 16Cg,27,yes,fast,long_intermediate_limbs,Prionailurus_bengalensis
Prionailurus,bengalensis,n.a.,F,F ad,7C 13T 7L 3S 19Cg,27,yes,fast,long_intermediate_limbs,Prionailurus_bengalensis
Prionailurus,bengalensis,n.a.,n.a.,juv,7C 13T 1T/L 6L 3S 8+Cg,27,yes,fast,long_intermediate_limbs,Prionailurus_bengalensis
Prionailurus,bengalensis,n.a.,M,M,7C 13T 7L 3S 15Cg,27,yes,fast,long_intermediate_limbs,Prionailurus_bengalensis
Prionailurus,bengalensis,n.a.,n.a.,photo ad,7C 13T 7L 3S 17Cg,27,yes,fast,long_intermediate_limbs,Prionailurus_bengalensis
Prionailurus,bengalensis,n.a.,M,M,7C 13T 7L 3S 19Cg photo 13T,27,yes,fast,long_intermediate_limbs,Prionailurus_bengalensis
Prionailurus,bengalensis,n.a.,F,F ,7C 13T 7L 3S 17Cg,27,yes,fast,long_intermediate_limbs,Prionailurus_bengalensis
Prionailurus,bengalensis,n.a.,F,F 2100 gr,7C 13T 7L 3S 17Cg,27,yes,fast,long_intermediate_limbs,Prionailurus_bengalensis
Prionailurus,bengalensis,n.a.,F,F ,7C 13T 7L 3S 17Cg,27,yes,fast,long_intermediate_limbs,Prionailurus_bengalensis
Profelis,aurata,n.a.,n.a.,NA,7C 13T 7L 3S 20Cg,27,yes,fast,long_intermediate_limbs,Profelis_aurata
Profelis,aurata,cottoni,n.a.,NA,7C 13T 7L 3S 5+Cg,27,yes,fast,long_intermediate_limbs,Profelis_aurata
Profelis,aurata,cottoni,n.a.,NA,7C 13T 7L 3S 16+Cg,27,yes,fast,long_intermediate_limbs,Profelis_aurata
Profelis,aurata,cottoni,n.a.,NA,7C 13T 7L 1+S 16+Cg,27,yes,fast,long_intermediate_limbs,Profelis_aurata
Profelis,aurata,cottoni,F,F,7C 13T 7L 1+S 17+Cg,27,yes,fast,long_intermediate_limbs,Profelis_aurata
Profelis,aurata,n.a.,n.a.,NA,7C 13T 7L 3S 16+Cg,27,yes,fast,long_intermediate_limbs,Profelis_aurata
Profelis,aurata,n.a.,F,F,7C 13T 7L 3S 5+Cg,27,yes,fast,long_intermediate_limbs,Profelis_aurata
Profelis,aurata,n.a.,n.a.,NA,7C 13T 7L 3S 20Cg,27,yes,fast,long_intermediate_limbs,Profelis_aurata
Panthera,pardus,n.a.,n.a.,NA 1 yr,7C 13T 7L 3S 28Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA J,7C 13T 7L 3S 19+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA ,7C 13T 7L 3S 20+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,F,F J,7C 13T 7L 3S 21+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA,7C 13T 7L 3S 15+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA,7C 13T 7L 3S 16+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,F,F 1 yr,7C 13T 7L 3S 27Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,F,F ad,7C 13T 7L 3S 24+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,F,F,7C 13T 7L 3S 19+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA,7C 13T 7L ?C 5+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA,7C 13T 7L 3S 24+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA,7C 13T 7L 3S 16+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA,7C 13T 7L 3S 7+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA,3+C2+T2+L 3S,NA,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,F,F,7C 13T 7L 3S 3+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,photo,7C 13T 7L 3S 7+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,photo,7C 13T 7L 3S 7+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,F,F,7C 13T 7L 3S 20+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,photo,7C 13T 7L 3S 25Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,M,M,7C 13T 7L 3S 15+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,F,F,7C 13T 7L 3S 20+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,photo,7C 13T 7L 3S 18+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,ad,7C 13T 7L 3S 27Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,ad. ,7C 13T 7L 3S 26Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,juv,7C 13T 7L 3S 23Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA,7C 13T 7L 3S 18+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,small adult specimen,7C 13T 7L 3S,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA,7C 13T 7L 3S 29Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,M,M,7C 13T 7L 3S 16+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,M,M juv,7C 13T 7L 3S 24+Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Panthera,pardus,n.a.,n.a.,NA,7C 13T 7L 3S 24Cg,27,yes,fast,long_intermediate_limbs,Panthera_pardus
Lycaon,pictus,n.a.,F,F ad,7C 13T 7L 3S 18Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,n.a.,n.a.,n.a.,7C 13T 7L 3S 19g,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,n.a.,n.a.,n.a., 7C 13T 7L 3S 10+Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,n.a.,n.a.,n.a., 7C 13T 7L 3S 19Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,n.a.,F,F,7C 13T 7L 2S 17Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,n.a.,n.a.,n.a.,7C 13T 7L 3S 10+Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,n.a.,n.a.,n.a.,7C 13T 7L 3S 6+Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,n.a.,n.a.,n.a. ,7C 13T 7L 3S 21Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,lupinus,F,F,7C 13T 7L 3S 16+Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,lupinus,M,M,7C 13T 7L 2S 21Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,lupinus,n.a.,NA,7C 13T 7L 3S 14+Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,n.a.,F,F,7C 13T 7L 2S 15+Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,n.a.,M,M,7C 13T 7L 2S 11+Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,n.a.,M,M,7C 13T 7L 3S 20Cg,27,yes,fast,long ,Lycaon_pictus
Lycaon,pictus,n.a.,n.a.,n.a.,7C 13T 7L 3S 19Cg,27,yes,fast,long ,Lycaon_pictus
Canis,lupus,n.a.,n.a.,ad,7C 13T 7L 3S 13Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,M,M ad,7C 13T 7L 3S 14Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,n.a.,,7C 13T 7L 3S 20Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,M,M ad,7C 13T 7L 3S 17Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,n.a.,ad,7C 13T 1T/L 6L 3S 19Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,n.a.,ad,7C 13T 7L 3S 17Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,n.a.,ad,7C 13T 7L 3S 19Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,F,Fad,7C 13T 7L 3S 10+Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,n.a.,ad,7C 13T 7L 3S  ,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,F,Fad,7C 13T 7L3S 15Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,M,M ad,7C 13T 7L3S 3+Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,F,F ad,7C 13T 7L3S 6+Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,M,M ad,7C 13T 7L 3S 14Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,F,F ad,7C 13T 7L 3S 13Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,F,F ad,7C 13T 7L 3S 7+Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,M,M ad,7C 13T 7L 3S 15Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,n.a.,ask Mogens,7C 13T7L 3S 13+Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,M,M,7C 13T 7L 3S 15+Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,M,M ad,7C 13T 7L 3S  ,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,M,M,7C 13T 7L ,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,M,M,7C 13T 7L 3S  ,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,M,M,7C 13T 7L 3S 5+Cg,27,yes,fast,long ,Canis_lupus
Canis,lupus,n.a.,n.a.,,7C 13T 7L 3S 1+Cg,27,yes,fast,long ,Canis_lupus
